typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,M,20240101,2024,1,202401,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,117858.87,FALSE,5,u,214160,FALSE,117858.87,FALSE,0,FALSE,1291509.517,1241496.951,1291509.517,0,FALSE,TRUE
C,M,20240101,2024,1,202401,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,35686.32,FALSE,5,u,142750,FALSE,35686.32,FALSE,0,FALSE,,451925.01,451925.01,0,FALSE,TRUE
C,M,20240101,2024,1,202401,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,8193.855,FALSE,5,u,22979,FALSE,8193.855,FALSE,0,FALSE,169028.023,149438.33,169028.023,0,FALSE,TRUE
C,M,20240101,2024,1,202401,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,4791.83,FALSE,5,u,25970,FALSE,4791.83,FALSE,0,FALSE,,77599.59,77599.59,0,FALSE,TRUE
C,M,20240101,2024,1,202401,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,101435.335,FALSE,5,u,166019,FALSE,101435.335,FALSE,0,FALSE,965658.934,937871.701,965658.934,0,FALSE,TRUE
C,M,20240101,2024,1,202401,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,23951.09,FALSE,5,u,69561,FALSE,23951.09,FALSE,0,FALSE,,214809.68,214809.68,0,FALSE,TRUE
C,M,20240101,2024,1,202401,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,8229.68,FALSE,5,u,25162,FALSE,8229.68,FALSE,0,FALSE,156822.56,154186.92,156822.56,0,FALSE,TRUE
C,M,20240101,2024,1,202401,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,6943.4,FALSE,5,u,47219,FALSE,6943.4,FALSE,0,FALSE,,159515.74,159515.74,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,277263.935,FALSE,5,u,725723,FALSE,277263.935,FALSE,0,FALSE,3497275.617,3353705.578,3497275.617,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,61484.75,FALSE,5,u,177225,FALSE,61484.75,FALSE,0,FALSE,,380159.94,380159.94,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,22563.134,FALSE,5,u,170042,FALSE,22563.134,FALSE,0,FALSE,634102.679,566980.46,634102.679,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,3323.65,FALSE,5,u,14503,FALSE,3323.65,FALSE,0,FALSE,,42081.52,42081.52,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,212540.375,FALSE,5,u,435078,FALSE,212540.375,FALSE,0,FALSE,2148624.851,2081722.469,2148624.851,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,58008.1,FALSE,5,u,161682,FALSE,58008.1,FALSE,0,FALSE,,334223.74,334223.74,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,42160.426,FALSE,5,u,120603,FALSE,42160.426,FALSE,0,FALSE,714548.087,705002.649,714548.087,0,FALSE,TRUE
C,M,20240201,2024,2,202402,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,153,FALSE,5,u,1040,FALSE,153,FALSE,0,FALSE,,3854.68,3854.68,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,273458.345,FALSE,-1,N/A,0,FALSE,273454.125,FALSE,0,FALSE,4850887.289,4620918.65,4850887.289,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,80145.12,FALSE,5,u,732522.27,FALSE,80145.12,FALSE,0,FALSE,,478489.82,478489.82,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,25281.956,FALSE,-1,N/A,0,FALSE,25277.736,FALSE,0,FALSE,846853.316,750033.149,846853.316,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,3015.18,FALSE,5,u,12793,FALSE,3015.18,FALSE,0,FALSE,,41221.17,41221.17,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,214963.801,FALSE,5,u,900345.3,FALSE,214963.801,FALSE,0,FALSE,3436196.692,3310994.902,3436196.692,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,76085.96,FALSE,5,u,716879.27,FALSE,76085.96,FALSE,0,FALSE,,420117.75,420117.75,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,33212.588,FALSE,5,u,96466,FALSE,33212.588,FALSE,0,FALSE,567837.281,559890.599,567837.281,0,FALSE,TRUE
C,M,20240301,2024,3,202403,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,1043.98,FALSE,5,u,2850,FALSE,1043.98,FALSE,0,FALSE,,17150.9,17150.9,0,FALSE,TRUE
C,M,20240401,2024,4,202404,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,213889.552,FALSE,-1,N/A,0,FALSE,213888.652,FALSE,0,FALSE,3239646.03,3081171.52,3239646.03,0,FALSE,TRUE
C,M,20240401,2024,4,202404,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,30346.042,FALSE,-1,N/A,0,FALSE,30345.142,FALSE,0,FALSE,1057096.66,970825.53,1057096.66,0,FALSE,TRUE
C,M,20240401,2024,4,202404,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,149340.24,FALSE,5,u,354038.5,FALSE,149340.24,FALSE,0,FALSE,1787786.92,1727300.41,1787786.92,0,FALSE,TRUE
C,M,20240401,2024,4,202404,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,34203.27,FALSE,5,u,215072.6,FALSE,34203.27,FALSE,0,FALSE,394762.45,383045.58,394762.45,0,FALSE,TRUE
C,M,20240501,2024,5,202405,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,173624.402,FALSE,-1,N/A,0,FALSE,173623.572,FALSE,0,FALSE,1822691.353,1730792.89,1822691.353,0,FALSE,TRUE
C,M,20240501,2024,5,202405,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,79996.93,FALSE,5,u,297136,FALSE,79996.93,FALSE,0,FALSE,,581114.53,581114.53,0,FALSE,TRUE
C,M,20240501,2024,5,202405,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,20148.48,FALSE,-1,N/A,0,FALSE,20147.65,FALSE,0,FALSE,495561.302,441051.456,495561.302,0,FALSE,TRUE
C,M,20240501,2024,5,202405,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,3141.55,FALSE,5,u,10996,FALSE,3141.55,FALSE,0,FALSE,,38366.23,38366.23,0,FALSE,TRUE
C,M,20240501,2024,5,202405,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,114215.122,FALSE,5,u,583446,FALSE,114215.122,FALSE,0,FALSE,751299.674,726566.662,751299.674,0,FALSE,TRUE
C,M,20240501,2024,5,202405,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,76855.38,FALSE,5,u,286140,FALSE,76855.38,FALSE,0,FALSE,,542748.3,542748.3,0,FALSE,TRUE
C,M,20240501,2024,5,202405,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,39260.8,FALSE,5,u,106426,FALSE,39260.8,FALSE,0,FALSE,575830.377,563174.772,575830.377,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,199451.839,FALSE,-1,N/A,0,FALSE,199451.889,FALSE,0,FALSE,3416369.808,3321676.778,3416369.808,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,96050.11,FALSE,5,u,588252,FALSE,96050.11,FALSE,0,FALSE,,437414.63,437414.63,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,13635.237,FALSE,-1,N/A,0,FALSE,13635.287,FALSE,0,FALSE,319198.797,286849.211,319198.797,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,1000,Air,8,kg,1552.95,FALSE,5,u,6915,FALSE,1552.95,FALSE,0,FALSE,,18197.11,18197.11,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,156691.989,FALSE,5,u,1855739,FALSE,156691.989,FALSE,0,FALSE,2584733.055,2531346.735,2584733.055,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,2100,Sea,8,kg,88464.88,FALSE,5,u,442549,FALSE,88464.88,FALSE,0,FALSE,,407742.14,407742.14,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,28409.87,FALSE,5,u,79663,FALSE,28409.87,FALSE,0,FALSE,512296.74,503352.024,512296.74,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,3200,Road,8,kg,6032.28,FALSE,5,u,138788,FALSE,6032.28,FALSE,0,FALSE,,11475.38,11475.38,0,FALSE,TRUE
C,M,20240601,2024,6,202406,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,9900,Other,8,kg,714.743,FALSE,5,u,40,FALSE,714.743,FALSE,0,FALSE,141.216,128.808,141.216,0,FALSE,TRUE
C,M,20240701,2024,7,202407,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0,TRUE,-1,N/A,0,FALSE,0,FALSE,0,FALSE,3276287.259,3094979.605,3276287.259,2,FALSE,TRUE
C,M,20240701,2024,7,202407,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,4901,"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,175889.26,FALSE,5,u,700857,FALSE,175889.26,FALSE,0,FALSE,,900040.64,900040.64,0,FALSE,TRUE
